Mod,likes,downloads,time,unique_dl,views
23292,15,368,2414,315,4614
6363,8,182,3358,160,3671
1779,13,276,3514,239,4091
43824,2,23,52,21,556
42333,163,2122,1052,1762,43512
29388,165,3018,2111,2566,36262
33185,6,130,1927,103,2636
42415,16,367,998,277,9631
6928,51,1227,3333,907,10223
18789,1,95,2649,81,3260
29579,22,323,2102,241,5380
43035,75,833,630,504,5760
1777,28,603,3515,492,8876
5583,2,894,3393,595,5939
1680,1,58,3542,51,1788
43404,2,47,301,30,817
42252,27,522,1138,417,5994
43207,71,3579,458,1941,20328
10290,7,144,3126,134,2313
43539,14,147,222,109,1697
43273,19,141,412,109,1539
1234,30,941,3739,831,15153
37871,20,420,1669,368,5474
25337,7,95,2320,88,1401
43412,7,105,297,50,1599
23442,7,434,2406,402,13631
21995,10,275,2477,233,7411
42709,69,3657,774,2568,9388
42473,170,2878,932,2003,22146
42088,4,98,1281,85,2946
1018,2,49,3807,39,3295
32285,1,79,1965,68,3017
42405,335,7209,1006,6151,28857
13463,13,572,2940,495,5431
9483,19,323,3165,255,4704
3675,2,126,3472,111,2202
42560,80,1191,868,1006,13119
30696,463,8682,2043,7328,30507
42496,5,55,910,47,2352
1043,4,162,3796,151,9273
23720,25,557,2393,479,6498
23825,33,529,2389,429,6823
21677,5,140,2495,135,2858
30954,23,416,2033,370,3968
43508,22,309,236,265,3657
43350,102,1131,340,928,8385
42156,1,17,1227,15,2373
12378,5,291,3016,152,3331
32101,13,198,1973,174,4256
42754,83,801,774,638,9403
14703,1,65,2849,60,4247
35622,118,2295,1814,1757,16080
1210,55,1107,3743,995,15983
25676,140,4129,2304,3458,22401
41387,2,111,1396,86,3463
43170,18,360,480,232,3489
12736,6,72,2996,57,2227
9656,7,1695,3155,795,2841
42700,10,180,791,129,7101
17814,2,127,2693,103,5213
43227,12,152,447,113,3287
32649,1,83,1949,74,3052
10448,133,5765,3119,5098,38432
37588,32,554,1690,463,4106
43469,8,68,267,49,4071
31920,6,126,1984,109,2715
29101,63,1525,2127,1227,13518
12587,1,265,3005,164,2524
42134,201,3154,1262,2557,18898
42454,83,888,952,750,8763
1610,311,5761,3560,4824,50877
6146,4,155,3367,114,2743
23066,25,847,2425,719,9200
37856,500,10031,1671,8523,42007
43266,161,2455,419,1874,14083
43241,118,1319,439,1052,10268
947,4,98,3830,85,2992
42599,6,63,823,48,2108
42138,82,857,1252,690,9179
27090,5,97,2242,85,2711
43470,224,3567,266,2918,17374
30679,5,140,2044,125,2758
22161,59,938,2469,836,10672
6528,11,638,3351,510,7738
14394,71,2165,2870,1903,25233
43465,2,35,270,28,1554
43487,0,22,252,17,1717
33049,2,86,1932,76,4659
42847,29,353,721,255,5630
25111,10,306,2329,267,3939
34863,125,2992,1858,2541,13739
43763,7,74,98,45,1180
42884,4,49,712,29,1131
1592,8,208,3563,184,5172
9496,45,1199,3164,1092,20395
18259,2,87,2672,74,3087
30600,117,1589,2049,1213,12180
40994,106,1644,1450,1342,8538
41649,49,859,1356,601,8293
6932,1190,28394,3333,21545,186537
33722,8,152,1907,123,3334
42925,12,108,702,68,2269
27264,26,405,2231,308,7912
15325,21,364,2813,312,7356
40636,5,179,1482,155,4411
22076,31,339,2473,260,3268
42727,7,89,774,67,1845
43648,7,150,132,110,1579
43326,40,604,362,440,4736
43689,7,103,135,75,1169
30763,8,192,2041,159,2070
29542,32,584,2104,510,5079
37427,39,508,1700,414,4571
41706,19,365,1347,301,4377
36360,36,706,1764,563,8821
26309,16,589,2276,521,10063
27545,556,13528,2214,9780,67629
42355,15,206,1026,180,3338
33095,1,150,1930,119,3462
24097,2,62,2375,51,1322
27263,20,371,2231,306,4292
37249,408,7197,1712,5944,27241
42386,17,262,1013,225,4181
28868,7,138,2138,118,5004
18290,4,135,2671,118,2508
42484,2,57,924,40,1355
42297,32,374,1088,305,2407
27744,4,169,2203,155,1960
1417,116,3067,3621,2717,26732
43471,28,255,265,215,1950
43550,6,200,217,120,4449
42271,266,3909,1109,3441,21982
42257,132,2161,1126,1855,19652
42202,168,2746,1181,2353,17482
1543,119,3624,3572,3227,37595
43485,2,37,255,28,1144
30197,12,305,2072,253,3676
43837,7,90,44,92,935
26379,9,163,2272,131,2309
43609,1,35,173,32,1267
1211,7,212,3743,189,7540
34167,3,158,1892,148,3501
43690,3,63,135,36,920
43880,0,33,14,27,399
42338,2,129,1049,105,2836
11066,23,675,3084,593,8017
31813,448,10082,1988,8255,75998
42319,8,115,1069,95,2866
31068,3,184,2028,135,3363
42562,51,610,867,473,5883
8894,24,495,3202,424,4983
43019,5,98,637,64,2807
43223,9,110,448,90,1559
9975,25,329,3141,282,6712
43845,3,45,40,33,635
38472,55,953,1629,809,5804
43043,11,162,622,110,2859
42532,155,2777,887,2458,16142
28562,347,6693,2154,5529,24134
42365,17,291,1020,237,4820
42576,92,1024,840,839,6796
1009,101,2445,3811,2188,36515
5847,64,1221,3379,1052,9050
43372,13,232,325,150,3021
43741,2,28,112,19,571
946,96,1871,3830,1624,10454
42275,2,58,1105,48,2128
34185,8,112,1892,92,2200
16991,10,344,2734,312,7480
14561,6,150,2859,127,2504
43589,6,77,187,62,1341
43769,4,47,93,28,881
43283,25,577,406,262,4577
43862,7,77,30,62,770
30199,15,233,2072,202,4654
32372,4,102,1960,81,2993
21405,25,544,2511,429,4100
1661,15,322,3547,266,9394
32379,5,54,1960,46,2023
26338,18,534,2275,470,5379
998,355,8651,3814,7105,68999
42230,12,191,1151,154,2650
19723,12,241,2606,213,3947
21070,2,254,2531,219,5298
42522,231,2803,895,2319,18142
24395,2,174,2362,151,4411
42608,11,257,823,173,5493
42191,0,0,1193,0,10323
42518,29,457,896,352,8429
36009,12,248,1784,199,5052
43029,2,7,633,7,5935
42172,79,1034,1212,881,13876
21970,132,2582,2479,2191,10986
31268,12,237,2017,213,4096
43027,3,111,634,78,2545
27303,149,2675,2229,2353,20750
42323,0,0,1065,0,1445
27306,361,7144,2229,5693,42964
42451,51,648,954,536,10933
14670,2,111,2852,97,3464
40299,120,1914,1514,1546,14437
32381,12,457,1960,355,4424
42948,6,119,642,77,2725
43303,9,102,387,73,2214
1679,79,1642,3543,1380,21725
1475,59,1234,3594,796,7630
30023,17,264,2081,213,4241
43542,3,63,220,36,1409
40026,19,273,1531,210,4207
28867,4,117,2138,92,2164
12547,287,6504,3008,5351,59308
31867,3,164,1986,129,3064
17828,8,422,2693,380,4531
43313,12,231,358,163,4629
43156,151,1861,490,1476,8259
42071,5,237,1284,202,2994
10569,42,2139,3112,1791,23778
16555,14,209,2757,184,3357
1215,9,254,3743,217,8246
43439,29,368,281,313,3878
6130,5,153,3368,102,2995
3930,34,815,3466,715,8686
13981,4,160,2899,135,3175
43529,2,68,228,51,704
28833,1,57,2140,52,2352
23035,52,1017,2427,829,14169
20927,32,582,2539,448,7167
43028,24,275,633,189,3727
40934,21,293,1454,241,4047
1272,1,55,3724,40,3292
20134,16,264,2584,235,2353
43192,50,590,472,446,5679
38938,1,35,1598,28,2458
43631,88,1351,158,1072,13034
42063,13,217,1285,205,5500
43213,92,1316,455,983,9333
42580,46,654,835,517,6421
9330,3,487,3175,211,2435
6028,5,106,3371,91,2267
43277,28,294,409,236,3359
43869,1,27,26,29,875
30150,26,454,2075,415,5035
6602,36,815,3348,587,9437
42091,2,35,1281,31,1677
43627,20,253,159,178,2960
35997,12,258,1785,209,5560
43453,9,195,277,151,2482
11932,18,511,3040,427,8896
6124,153,4283,3368,3740,30724
1609,5,129,3560,113,2951
43480,16,227,258,162,2648
43183,35,262,476,201,3121
42907,20,307,706,181,4857
39462,13,289,1566,239,6690
42187,4,118,1197,101,4600
32639,10,193,1949,163,7773
43240,42,507,440,407,7042
1286,88,2524,3721,1750,16609
43246,56,737,435,615,7667
23876,2,69,2386,63,1985
6958,46,1904,3331,1169,11916
43340,43,644,349,555,5748
3347,25,818,3479,602,12698
12816,74,2007,2992,1706,13646
33251,17,256,1925,207,6484
3092,2,40,3483,34,2467
43840,1,28,43,19,586
42101,83,1404,1279,1196,10703
42991,127,1311,668,1004,16834
43123,23,191,497,158,3241
16043,28,560,2782,429,8025
1059,24,9364,3791,3464,17924
26558,7,110,2264,100,3114
19882,55,1084,2597,951,6295
42381,3,141,1015,120,6358
6845,25,337,3337,264,4785
31997,6,143,1979,124,2515
43336,49,867,351,717,6850
1608,31,832,3561,736,22218
6211,13,547,3365,465,9478
8449,114,1900,3230,1495,9718
8359,104,3388,3235,2260,15781
1227,3,115,3741,94,3339
32173,24,453,1970,410,13306
43346,18,107,343,79,1433
43286,50,902,399,652,7307
42503,22,388,908,323,4162
43723,0,25,121,13,848
945,19,469,3830,418,6857
43181,98,1466,476,1224,9233
43706,13,136,129,108,2649
42494,15,291,912,198,3141
6213,3,213,3365,194,5767
28886,3,143,2138,111,2011
19006,52,1042,2641,869,8534
42721,80,4703,774,3102,22162
42928,79,987,694,704,9136
37243,1,62,1712,53,2167
28772,20,316,2143,268,4580
43293,34,363,398,306,4325
26836,279,7102,2252,6085,25049
43253,4,54,429,32,1265
43713,11,59,123,56,1224
34970,14,225,1852,187,4343
25387,28,850,2318,739,8779
5512,49,30002,3397,10439,4879
43167,25,272,481,195,3452
43650,13,183,128,156,2575
6017,2,77,3371,53,2254
7517,4,133,3299,123,2823
14312,5,102,2877,79,3970
30562,121,2352,2051,1859,19952
43077,238,2448,591,2175,21137
42145,3817,78056,1241,61214,505935
21042,2,149,2532,134,3044
27747,4,166,2202,153,1890
29272,5,113,2118,101,3384
6168,31,682,3366,598,6697
11665,11,220,3053,183,3249
1686,4,103,3542,85,2814
43135,10,138,511,96,2916
42445,5,118,962,98,5089
3497,0,78,3476,69,2254
1656,21,283,3548,248,6670
5762,10,274,3384,239,6602
9414,18,420,3170,338,6528
2363,41,1154,3496,953,15734
42685,80,1283,795,968,10144
1266,14,256,3725,226,7454
8629,13,345,3218,315,7613
1789,103,2131,3510,1908,26163
14461,55,2796,2866,2392,22473
42402,67,1646,1007,1304,10617
42342,230,3184,1047,2527,21974
24867,10,232,2341,197,6781
15456,20,791,2809,710,12197
1709,4,67,3537,52,2758
42505,16,237,906,203,3264
42327,106,2005,1061,1690,10335
43800,20,260,68,231,2808
7934,10,301,3268,253,4109
43251,1,25,431,18,1527
6044,66,1382,3370,1184,6346
7854,5,109,3276,100,3154
6857,39,5309,3336,2551,9456
23357,61,1020,2411,817,11327
7206,6,159,3317,132,2640
42165,52,895,1218,742,9278
1541,18,243,3572,203,4426
6154,8,291,3367,254,3807
14814,3,300,2841,270,4491
43825,2,39,51,27,628
8918,11,167,3201,149,2773
42079,1,12,1282,10,1018
42453,6,381,453,246,1805
42213,6,49,1170,37,2655
43127,2,84,516,60,2310
42130,51,677,1268,506,6385
42147,5,169,1237,137,3870
21589,14,297,2501,252,4046
2084,6,411,3500,259,3694
22642,2,106,2446,100,5105
8348,0,44,3235,39,2162
13384,140,2687,2947,2082,15128
7040,4,103,3325,89,2332
37328,120,1666,1707,1328,13229
26559,0,19,2264,17,1040
1559,5,158,3569,143,4621
43342,2,39,348,27,1215
27987,20,363,2188,311,3231
43744,0,27,111,19,727
29906,214,4124,2086,3488,16907
38788,1,58,1607,47,2600
42170,54,1316,1214,1038,12887
43657,77,1710,148,1418,7501
6129,5,378,3368,300,9638
16826,4,320,2742,275,4328
9235,56,1387,3182,1188,22148
39774,12,321,1549,259,6338
8352,5,77,3235,68,2855
43168,5,70,481,41,1904
42861,22,157,714,133,3632
1535,1,42,3575,36,2095
1006,51,1138,3812,997,15952
28862,15,479,2138,388,5861
42341,45,814,1048,584,26678
43655,10,119,111,102,1543
30268,0,80,2068,67,2373
43499,6,67,242,43,908
32981,8,186,1935,159,5220
1088,13,458,3783,395,12684
7278,13,422,3314,286,6803
42310,42,708,1081,581,9154
10457,15,906,3118,558,5383
43870,0,27,26,18,347
42383,2,104,1015,91,3212
42137,26,534,1256,429,9370
7064,26,1667,3324,811,9346
42507,34,345,906,291,6947
43773,4,82,90,62,1417
42400,25,569,1009,492,6700
43166,7,228,482,167,3595
994,151,4799,3815,4217,47418
28807,41,1105,2141,946,6293
1697,1,97,3541,84,3634
43074,11,198,593,135,4407
42589,2,86,825,61,5521
42511,55,725,901,577,5929
7518,30,653,3299,598,7012
43598,4,59,183,55,1596
13504,130,2386,2938,1972,31089
1570,126,4603,3567,3923,31576
43710,14,90,124,78,2558
43429,52,733,291,616,6855
1704,9,238,3540,208,3275
12458,25,1385,3011,978,6021
31045,26,547,2029,480,7166
41951,18,295,1303,255,6497
43263,15,238,423,169,6161
42322,12,327,1065,263,3137
43144,66,849,497,677,4839
43159,5,126,488,95,1787
43832,1,8,47,7,516
31167,44,1202,2023,1024,16399
43506,2,50,239,34,1201
42744,109,1317,777,949,11193
43209,59,1193,457,664,10116
31655,18,389,1996,316,2361
42499,18,251,908,202,2890
7967,9,140,3264,131,2673
7015,8,221,3327,196,4213
43270,17,204,414,178,4210
1197,41,971,3746,886,14896
42425,20,300,989,217,5902
9871,11,309,3146,283,6348
41941,11,177,1306,144,4872
43558,7,70,212,53,1044
28252,15,387,2173,325,6513
42366,67,1480,1020,1257,15216
1478,3,77,3594,70,3185
43686,0,11,136,10,468
13464,9,278,2940,243,4848
42269,101,1757,1110,1384,14932
43216,50,799,450,614,6075
1607,5,186,3561,148,3880
35482,11,209,1825,179,4223
42313,776,12755,1075,10556,70994
14843,2,128,2840,111,8403
1459,9,114,3600,96,2920
37660,13,237,1686,187,3699
27246,78,1640,2232,1294,13117
42613,106,1347,820,1045,9311
23012,3,102,2427,93,2135
8008,4,150,3261,121,3352
43859,2,21,31,15,605
42246,8,172,1141,149,4638
1424,208,4709,3621,4214,30840
6203,16,426,3365,369,9007
1256,54,10231,3728,6024,29518
25740,2,80,2301,67,3051
5204,14,250,3412,218,3405
22966,2,139,2429,130,4917
40947,457,9211,1453,6417,68940
1258,28,651,3728,587,10402
41678,250,3790,1352,3251,24563
43596,8,84,183,50,1473
2680,5,131,3491,119,5175
43477,16,292,259,207,2607
32356,1,46,1961,40,2529
1048,42,889,3793,764,11790
43853,2,20,35,14,532
1287,5,146,3720,132,9354
43373,4,56,322,36,1559
1071,8,247,3788,217,5203
5535,5709,203002,3396,157699,1212512
43454,3,40,278,23,1330
20499,20,744,2565,701,6836
37538,28,484,1693,400,4646
39329,328,6566,1573,5378,39396
43456,0,13,277,11,749
1673,25,554,3543,482,13301
41239,10,151,1418,142,7682
8306,9,275,3239,225,12236
29817,32,690,2091,582,9125
2548,6,446,3492,293,4615
28750,4,130,2144,112,2400
38825,11,135,1605,117,3065
987,6,154,3818,127,3876
35923,8,151,1791,130,7292
33070,18,469,1931,385,12364
1092,11,218,3783,136,3834
17432,44,1468,2709,1297,22605
43472,8,112,263,94,2112
29884,7,144,2087,115,2808
43826,3,84,51,69,1008
42420,114,3136,996,1813,23643
37708,50,732,1683,598,4728
42085,3,29,1281,22,1477
3470,3,760,3476,273,2643
1118,1,95,3774,90,5868
1294,5,103,3716,87,3810
6029,8,151,3371,132,3401
31840,8,152,1987,128,3591
42243,6,157,1143,112,2851
43666,13,276,143,191,2152
43697,4,50,132,34,867
43528,56,2220,229,1747,7795
5384,29,1237,3402,751,6507
42568,18,242,862,170,2594
35948,44,1295,1789,1113,23907
28866,14,231,2138,191,4294
43614,2,55,173,20,727
43783,1,9,85,6,662
28479,41,746,2161,647,15052
43846,3,14,39,10,326
43684,1,31,137,22,759
3879,2087,44152,3467,34907,143282
1246,97,2263,3733,1868,10615
1569,10,124,3567,112,5427
19465,109,2205,2619,1904,8623
1212,6,87,3743,68,3715
40073,0,426,1528,389,6134
43777,4,64,89,41,950
43507,16,221,237,175,2759
1005,49,1273,3812,1098,17037
10282,4,64,3126,46,2582
10994,82,1698,3088,1319,12939
22933,193,3996,2430,3205,25762
23572,38,746,2400,644,13180
42119,17,348,1274,319,11515
35080,251,5388,1847,4606,25587
42530,8,161,890,114,3248
7200,7,190,3317,173,5190
10770,105,2679,3100,2200,15355
28800,1,107,2142,90,3373
43670,1,38,140,27,833
1501,2,144,3592,117,5456
28864,9,226,2138,195,5604
5554,18,309,3395,272,3568
33920,1,95,1900,82,2431
41778,41,686,1335,572,12266
1561,6,99,3568,88,2934
37038,318,5142,1725,4290,22574
9647,8,273,3156,191,2730
43774,3,50,90,40,750
41615,406,6972,1363,6029,41795
6065,10,172,3369,148,3342
30205,128,2484,2071,2040,25593
43389,9,241,306,154,5001
32506,100,2284,1955,1576,17074
1114,32,726,3776,650,11109
14414,117,3291,2869,2727,21551
43357,13,109,336,75,2372
42256,37,468,1129,363,9567
42717,66,2641,774,1948,12894
43642,36,351,155,283,6664
21822,37,627,2488,522,11083
42325,18,448,1062,396,7054
41371,50,1153,1398,973,10034
39446,5,84,1567,67,3454
36744,8,558,1744,368,9593
1552,3,235,3570,210,4796
40085,39,627,1527,542,10264
7254,9,285,3315,252,3938
42875,3,113,712,55,1711
43613,1,28,172,25,1048
10059,65,2794,3136,2238,46008
1423,191,4191,3621,3679,25990
43861,0,26,30,16,479
28547,17,436,2155,358,6461
9754,393,24620,3152,21057,111181
40303,0,80,1514,65,3701
42796,1486,29289,744,20238,84528
43566,2,205,208,159,4912
21297,145,3017,2517,2473,11077
43592,3,63,186,52,1278
6045,2,140,3370,103,3010
1691,31,786,3541,555,6252
43450,1,37,278,22,1377
33370,41,698,1920,584,5442
43056,32,287,607,251,3150
42373,10,420,1019,360,7523
43437,14,129,282,99,1316
43842,2,48,41,36,869
1297,27,639,3715,557,8360
41851,5,90,1320,76,2666
2998,13,379,3485,346,11395
27905,51,1155,2193,985,9532
1696,3,140,3541,119,4136
42456,31,437,951,344,7905
43761,2,30,98,14,709
43065,117,1386,600,932,13224
43026,183,1976,635,1634,19268
6685,10,164,3344,139,2762
1500,25,501,3592,448,5010
42983,73,933,675,722,4856
1666,6,203,3545,157,3793
43377,15,196,318,145,2315
1714,1,60,3535,53,2083
40223,12,222,1519,199,5068
43113,595,8493,547,6573,28452
41730,67,1371,1344,935,14004
42535,76,1054,886,819,11279
28113,3,111,2182,96,2155
42458,9,183,947,129,2118
31389,10,323,2011,273,5150
41337,466,8863,1402,6562,50765
33334,7,123,1922,95,3169
31629,39,735,1998,602,5467
22616,16,388,2447,335,5034
35478,4,220,1825,184,2997
7282,2,129,3313,119,4071
43255,22,291,428,225,3592
42880,0,24,712,13,1169
43849,1,28,38,20,738
42196,884,13278,1188,10297,89839
43788,3,35,82,24,1005
29540,5,103,2104,89,2408
15529,0,120,2805,97,3696
43421,98,1491,293,1203,4523
5550,6,185,3395,157,4066
572,0,34,4294,24,3086
1271,2,126,3725,110,3590
23651,5,120,2396,104,2315
43247,1,24,434,17,1286
37489,534,11532,1696,9622,43174
42758,584,8139,770,6323,41795
12550,41,696,3008,608,13046
42336,24,187,1050,153,3134
15718,1,71,2796,64,3214
4618,5,167,3441,131,2135
43473,5,133,263,96,2778
42467,60,906,937,716,10100
43753,14,209,107,142,1392
11902,42,1238,3042,1108,16764
43851,1,46,35,33,738
27266,56,1613,2231,1187,8737
41635,10,219,1360,166,9641
43278,17,198,408,156,2206
37535,7,195,1693,168,7844
7113,17,939,3322,777,17193
26014,5,156,2289,128,7258
42395,338,5044,1012,4279,41818
12958,36,967,2983,891,14319
29019,2,217,2131,181,5968
43647,9,171,128,142,1517
43080,11,137,588,85,2376
23108,17,508,2423,424,7052
37539,21,545,1693,456,4364
33443,2,131,1917,119,3052
1453,145,2925,3604,2547,36580
9337,1,62,3175,54,3394
5710,3,91,3386,77,9632
43677,4,35,139,28,572
43625,0,28,160,18,924
42161,226,3215,1221,2768,32676
8588,14,509,3220,458,9754
40979,18,347,1451,288,9831
43008,180,2584,654,1757,19507
1577,6,191,3566,146,7748
43062,16,161,601,122,3259
34046,49,831,1896,667,6841
42896,1,52,712,27,1451
15459,10,195,2809,159,7535
33639,43,704,1910,602,9146
43451,8,82,278,59,1118
43486,52,799,253,606,3544
39170,125,1758,1584,1396,10114
43796,10,160,72,123,1068
18389,32,861,2666,782,5644
15341,3,96,2813,76,2177
28406,27,650,2164,536,14213
43891,0,3,11,2,306
26791,12,209,2254,180,2086
42186,52,660,1200,562,7307
1452,4,115,3608,95,5023
1069,8,142,3789,125,4575
24047,1,57,2378,51,2149
5307,13,645,3407,587,8883
43294,15,127,397,94,2475
37792,25,638,1676,476,6347
1462,8,219,3599,181,3844
22049,1,65,2475,52,1993
43574,6,106,200,86,1020
26290,4,56,2277,45,1738
40402,11,317,1503,261,6140
1077,24,1390,3786,1234,31117
1252,2,46,3732,40,2459
8570,5,972,3221,383,8626
39855,8,171,1544,163,4894
43038,8,112,626,70,2315
42506,20,220,906,196,5665
43296,22,524,396,378,7959
29399,586,15646,2111,13136,63021
43459,2,64,277,42,1377
42579,31,486,838,398,5996
19543,24,464,2616,386,15050
23822,5,226,2389,182,7999
43626,4,30,159,23,443
43254,56,832,428,543,9022
43872,7,88,22,90,1259
42627,3,40,809,26,2221
940,8,644,3832,600,7689
1611,96,2033,3560,1814,18427
35794,0,43,1800,36,2144
1579,15,490,3565,387,8195
1054,4,144,3792,131,5809
29223,9,306,2121,233,5351
37899,22,881,1668,754,9937
8993,1,33,3196,26,1942
42482,109,1175,924,841,7895
43617,6,114,169,71,2197
9874,32,596,3146,438,3852
42209,155,3528,1175,2390,22946
1049,4,230,3792,209,5711
33651,9,171,1910,134,3962
43468,15,222,267,139,2194
42139,325,7951,1250,6775,62348
43052,17,221,614,152,2179
41947,415,8856,1304,7225,55571
42245,197,3709,1142,3247,21230
42715,88,4668,774,3513,16780
2612,2,530,3491,207,2342
1690,9,266,3541,212,11434
40289,12,259,1514,226,8432
26544,21,325,2265,272,4012
42100,152,3097,1280,2488,26870
43208,24,171,458,124,2120
43174,14,89,479,72,1491
43394,14,178,305,131,6392
43078,12,98,589,82,1942
12259,0,357,3023,161,4422
1785,22,359,3512,322,5849
11990,5,74,3037,53,2293
10608,9,301,3109,274,5063
1765,0,0,3517,0,4815
35089,3,68,1846,60,2822
26905,10,164,2248,141,2913
16238,38,1316,2773,1207,7830
42317,51,703,1070,634,9031
41116,2,115,1434,100,4275
8832,2,44,3205,38,1664
1654,10,172,3548,159,5096
43011,3,39,651,28,1510
43040,8,127,623,89,4543
25930,4,170,2293,146,3533
38827,2,65,1605,45,2073
43817,4,56,57,51,1301
42432,6,71,979,60,3946
21149,346,7119,2525,5886,51627
3936,10,422,3466,374,7552
27212,6,196,2235,161,3125
42158,172,3763,1226,3064,35108
1534,17,407,3575,357,11902
42924,35,376,703,322,6469
43708,0,12,128,9,490
39431,447,10149,1568,8235,51731
26466,28,467,2269,389,6122
1713,15,298,3535,243,5086
43810,50,528,60,511,3873
43217,6,56,449,44,1576
41570,50,1449,1371,1302,18654
43850,3,22,37,18,648
18663,7,144,2654,116,2584
1268,5,117,3725,100,3533
43353,37,423,339,297,3655
1451,3,137,3611,117,4554
17935,59,943,2688,743,7819
42782,67,634,752,520,6631
1600,2,51,3561,43,1975
43628,30,296,159,262,2629
27895,41,1512,2194,1321,17908
1471,3,38,3595,34,1966
22938,34,872,2430,708,8564
43616,6,68,170,34,1445
43559,11,166,212,132,1755
43287,5,74,405,62,1238
41996,10,207,1297,173,3963
42280,3,248,1102,204,4028
42504,135,1846,907,1389,19239
43403,6,60,301,48,1419
14661,6,987,2852,865,7069
1486,26,661,3593,468,5585
4588,6,824,3442,298,2275
42377,43,1143,1017,879,5796
42474,8,125,930,106,2047
43230,2,68,446,55,1326
43441,83,1299,280,1051,6629
15453,4,186,2809,164,2386
5226,25,536,3410,465,5493
23383,5,363,2409,299,9649
43748,51,736,110,624,7490
27859,15,335,2196,294,3470
25085,111,1868,2331,1587,13843
42014,11,188,1294,160,5544
43191,185,2943,472,2180,15709
42577,8,89,839,63,1719
8302,17,1846,3239,793,7106
41654,76,1391,1356,1027,17667
40053,365,5953,1529,4429,19511
1274,19,614,3724,486,11061
36837,3,65,1736,59,2663
42792,10,145,748,119,3575
23981,585,12967,2381,11094,50419
32493,20,363,1956,291,8701
43728,5,30,118,23,488
35564,27,451,1819,343,16920
43083,289,3468,583,2807,16257
43238,211,2986,440,2309,16834
20996,2,150,2535,130,2742
6206,14,629,3365,528,6706
36459,13,166,1759,127,3340
42296,10,309,1090,173,5171
1683,0,65,3542,55,1816
43579,0,67,195,17,1494
11428,3,196,3066,104,3400
10351,4,149,3123,123,2650
43391,15,239,306,146,2730
42294,7,102,1092,77,2959
43106,62,519,560,422,5141
42780,22,308,752,202,5833
42440,0,9,966,9,1385
43105,35,515,561,385,4396
39308,15,339,1574,278,7967
24273,34,830,2368,696,15401
43772,0,24,90,14,620
1441,10,396,3619,332,7406
27222,67,1141,2234,876,7952
1007,24,391,3812,328,5855
1264,10,296,3725,246,5895
43504,2,33,240,27,1261
42729,44,1548,774,1135,7502
8249,12,252,3243,175,2633
43387,24,182,308,139,1841
35563,11,280,1819,220,7387
5846,74,1546,3379,1288,16743
24293,6,158,2367,131,2727
1726,3,115,3532,102,3942
6051,20,421,3370,351,4372
42093,15,264,1281,220,3222
1587,17,577,3563,429,5686
20494,33,1216,2566,1044,13971
43540,4,57,221,37,2614
7785,3,47,3282,41,1815
28268,11,236,2172,190,4518
42941,98,1291,683,1114,9098
39030,65,913,1593,691,12260
43390,6,108,306,74,2812
42391,8,95,1013,77,3075
43325,33,374,365,274,3796
28348,5,164,2168,137,4272
43371,8,284,326,166,2825
43815,1,60,59,55,1289
42609,49,691,821,512,8562
23815,26,389,2389,349,5545
43894,1,11,7,21,624
43214,101,2066,453,1639,11230
42558,111,1914,872,1643,9297
43751,3,87,108,51,2868
40437,9,153,1499,124,4558
6309,3,621,3360,263,1724
43786,45,715,83,580,5974
26243,2,82,2279,67,2294
42274,23,262,1107,225,3379
42409,3,39,1004,36,2363
6153,8,123,3367,105,3076
27305,228,4403,2229,3710,27075
1257,72,1186,3728,1042,31189
32912,13,190,1938,164,2719
42424,5,131,990,109,5870
42392,126,2241,1012,1918,22917
42350,12,317,1033,226,4818
3935,11,428,3466,376,8441
10472,14,1402,3117,1218,7611
43524,79,722,230,588,8267
34844,168,3823,1859,3231,17132
42237,5,150,1148,127,3242
6377,3,390,3357,175,2951
21985,59,1997,2478,1767,10222
1189,30,10199,3747,4811,17041
41408,71,1695,1392,1383,16943
43089,8,78,578,61,2071
43892,0,17,10,17,457
15026,28,500,2829,458,7511
43033,19,285,632,123,1490
42149,159,2476,1236,1762,23661
6349,10,226,3358,190,3648
1784,5,139,3512,116,2890
1472,6,75,3594,63,2481
43014,591,9402,649,7407,54838
22928,3,82,2430,70,3439
4976,3,99,3425,83,5031
30765,79,1259,2041,985,9158
30554,1,64,2051,56,9996
43335,19,154,353,122,3691
43194,3,31,470,23,1521
43244,27,214,438,183,3069
39939,28,649,1537,545,5437
43532,2,26,224,18,974
1745,133,3650,3526,3192,48103
35386,16,267,1831,240,4549
43229,11,164,446,114,2805
13315,17,433,2952,376,7204
30563,413,9604,2051,7776,62395
43651,10,152,111,131,2151
28345,1,80,2168,73,3195
28693,4,243,2147,215,10543
43182,25,290,476,237,4325
14006,16,318,2897,262,9905
37854,131,1668,1671,1468,15573
22160,7,184,2469,152,3237
42219,12,117,1160,85,2936
43695,10,136,133,84,1416
6166,3,114,3366,85,2032
41720,14,411,1346,370,5036
42157,19,245,1226,210,4502
40077,0,390,1528,360,6224
42999,12,117,663,86,2996
1194,107,2188,3746,1887,26490
1335,9,170,3696,152,3759
43315,6,75,375,44,2046
1701,0,32,3541,29,2073
41650,443,8457,1356,7121,43916
40501,2,96,1493,85,2656
33216,5,105,1926,83,2383
27322,40,752,2228,664,9073
42563,13,186,866,146,3835
43272,42,666,413,514,4857
42311,11,196,1079,156,4164
